HigherSeed,HigherSeedID,HigherSeedNum,LowerSeed,LowerSeedID,LowerSeedNum,Predictions
Alabama,1104,4,Akron,1103,12,0.7502601055951177
Arizona,1112,1,Akron,1103,12,0.7211151780228631
Arkansas,1116,4,Akron,1103,12,0.86056612703835
BYU,1140,6,Akron,1103,12,0.5523079095743253
Akron,1103,12,Cal Baptist,1465,13,0.5
Clemson,1155,8,Akron,1103,12,0.5174928576663897
Connecticut,1163,2,Akron,1103,12,0.9450596502096688
Duke,1181,1,Akron,1103,12,0.8569272765199193
Florida,1196,1,Akron,1103,12,0.9011439268218306
Akron,1103,12,Furman,1202,15,0.5037499296890819
Georgia,1208,8,Akron,1103,12,0.5878295384825115
Gonzaga,1211,3,Akron,1103,12,0.8284952300245991
Akron,1103,12,Hawaii,1218,13,0.4650570548417855
Akron,1103,12,High Point,1219,12,0.46257015465625045
Akron,1103,12,Hofstra,1220,13,0.5
Houston,1222,2,Akron,1103,12,0.7622400534271092
Akron,1103,12,Howard,1224,16,0.5584811124381613
Akron,1103,12,Idaho,1225,15,0.5
Illinois,1228,3,Akron,1103,12,0.6726070170677604
Iowa,1234,9,Akron,1103,12,0.5037499296890819
Iowa St,1235,2,Akron,1103,12,0.5
Kansas,1242,4,Akron,1103,12,0.8021838885585817
Akron,1103,12,Kennesaw,1244,14,0.5
Kentucky,1246,7,Akron,1103,12,0.8227366964217431
Akron,1103,12,Lehigh,1250,16,0.5361866202317948
Akron,1103,12,LIU Brooklyn,1254,16,0.5658650028954817
Louisville,1257,6,Akron,1103,12,0.7170752854929726
McNeese St,1270,12,Akron,1103,12,0.5
Miami FL,1274,7,Akron,1103,12,0.7849922886281077
Miami OH,1275,11,Akron,1103,12,0.5
Michigan,1276,1,Akron,1103,12,0.9205614508160216
Michigan St,1277,3,Akron,1103,12,0.5
Missouri,1281,10,Akron,1103,12,0.44151888756183866
Akron,1103,12,N Dakota St,1295,14,0.5
NC State,1301,11,Akron,1103,12,0.5
Nebraska,1304,4,Akron,1103,12,0.6867567266439019
North Carolina,1314,6,Akron,1103,12,0.9190865327845347
Akron,1103,12,Northern Iowa,1320,12,0.4365932137378064
Ohio St,1326,8,Akron,1103,12,0.5
Akron,1103,12,Penn,1335,14,0.5087491068802403
Akron,1103,12,Prairie View,1341,16,0.5
Purdue,1345,2,Akron,1103,12,0.7005671424739729
Akron,1103,12,Queens NC,1474,15,0.5
Santa Clara,1365,10,Akron,1103,12,0.5
Akron,1103,12,Siena,1373,16,0.5361866202317948
SMU,1374,11,Akron,1103,12,0.47252769565540637
South Florida,1378,11,Akron,1103,12,0.5732197726798349
St John's,1385,5,Akron,1103,12,0.5
St Louis,1387,9,Akron,1103,12,0.5
St Mary's CA,1388,7,Akron,1103,12,0.5
TCU,1395,9,Akron,1103,12,0.5597136492671929
Tennessee,1397,6,Akron,1103,12,0.6456563062257954
Akron,1103,12,Tennessee St,1398,15,0.5
Texas,1400,11,Akron,1103,12,0.36354745971843366
Texas A&M,1401,10,Akron,1103,12,0.5902502519301834
Texas Tech,1403,5,Akron,1103,12,0.7567604506198106
Akron,1103,12,Troy,1407,13,0.4912508931197597
UCF,1416,10,Akron,1103,12,0.6010878788483698
UCLA,1417,7,Akron,1103,12,0.7900123734263975
Akron,1103,12,UMBC,1420,16,0.5212372149662741
Utah St,1429,9,Akron,1103,12,0.5
Vanderbilt,1435,5,Akron,1103,12,0.5732197726798349
VCU,1433,11,Akron,1103,12,0.5324543063873187
Villanova,1437,8,Akron,1103,12,0.7858349830425586
Virginia,1438,3,Akron,1103,12,0.5187412158785352
Wisconsin,1458,5,Akron,1103,12,0.7280991982662492
Akron,1103,12,Wright St,1460,14,0.5
Arizona,1112,1,Alabama,1104,4,0.46257015465625045
Alabama,1104,4,Arkansas,1116,4,0.32739298293223956
Alabama,1104,4,BYU,1140,6,0.7088901725661199
Alabama,1104,4,Cal Baptist,1465,13,0.5
Alabama,1104,4,Clemson,1155,8,0.7369158958334202
Connecticut,1163,2,Alabama,1104,4,0.8513210454160925
Duke,1181,1,Alabama,1104,4,0.6659669267518202
Florida,1196,1,Alabama,1104,4,0.7521291114395702
Alabama,1104,4,Furman,1202,15,0.7530600904213377
Alabama,1104,4,Georgia,1208,8,0.6780882495516275
Gonzaga,1211,3,Alabama,1104,4,0.6165665045213193
Alabama,1104,4,Hawaii,1218,13,0.7231218051243898
Alabama,1104,4,High Point,1219,12,0.7211151780228631
Alabama,1104,4,Hofstra,1220,13,0.5
Houston,1222,2,Alabama,1104,4,0.5162442810620724
Alabama,1104,4,Howard,1224,16,0.7916664907298545
Alabama,1104,4,Idaho,1225,15,0.5
Illinois,1228,3,Alabama,1104,4,0.4061268970658573
Alabama,1104,4,Iowa,1234,9,0.7474390202201999
Iowa St,1235,2,Alabama,1104,4,0.5
Alabama,1104,4,Kansas,1242,4,0.4255574831883411
Alabama,1104,4,Kennesaw,1244,14,0.5
Alabama,1104,4,Kentucky,1246,7,0.39293301192829644
Alabama,1104,4,Lehigh,1250,16,0.7764331373333982
Alabama,1104,4,LIU Brooklyn,1254,16,0.7965711270909327
Alabama,1104,4,Louisville,1257,6,0.542397940774351
Alabama,1104,4,McNeese St,1270,12,0.5
Alabama,1104,4,Miami FL,1274,7,0.4514038914168657
Alabama,1104,4,Miami OH,1275,11,0.5
Michigan,1276,1,Alabama,1104,4,0.7941296281990528
Michigan St,1277,3,Alabama,1104,4,0.5
Alabama,1104,4,Missouri,1281,10,0.7916664907298545
Alabama,1104,4,N Dakota St,1295,14,0.5
Alabama,1104,4,NC State,1301,11,0.5
Nebraska,1304,4,Alabama,1104,4,0.4218947671156908
Alabama,1104,4,North Carolina,1314,6,0.20915936521306333
Alabama,1104,4,Northern Iowa,1320,12,0.6995172276624275
Alabama,1104,4,Ohio St,1326,8,0.5
Alabama,1104,4,Penn,1335,14,0.7567604506198106
Alabama,1104,4,Prairie View,1341,16,0.5
Purdue,1345,2,Alabama,1104,4,0.43782349911420193
Alabama,1104,4,Queens NC,1474,15,0.5
Alabama,1104,4,Santa Clara,1365,10,0.5
Alabama,1104,4,Siena,1373,16,0.7764331373333982
Alabama,1104,4,SMU,1374,11,0.7702989490466019
Alabama,1104,4,South Florida,1378,11,0.6910430124157229
Alabama,1104,4,St John's,1385,5,0.5
Alabama,1104,4,St Louis,1387,9,0.5
Alabama,1104,4,St Mary's CA,1388,7,0.5
Alabama,1104,4,TCU,1395,9,0.7026606543447316
Alabama,1104,4,Tennessee,1397,6,0.6224593312018546
Alabama,1104,4,Tennessee St,1398,15,0.5
Alabama,1104,4,Texas,1400,11,0.8402380030563309
Alabama,1104,4,Texas A&M,1401,10,0.6759015277259407
Alabama,1104,4,Texas Tech,1403,5,0.4912508931197597
Alabama,1104,4,Troy,1407,13,0.7436448917562621
Alabama,1104,4,UCF,1416,10,0.6659669267518202
Alabama,1104,4,UCLA,1417,7,0.44398610945538003
Alabama,1104,4,UMBC,1420,16,0.7658456258197971
Alabama,1104,4,Utah St,1429,9,0.5
Alabama,1104,4,Vanderbilt,1435,5,0.6910430124157227
Alabama,1104,4,VCU,1433,11,0.7251194977898231
Alabama,1104,4,Villanova,1437,8,0.45016600268752216
Virginia,1438,3,Alabama,1104,4,0.26405460607285153
Alabama,1104,4,Wisconsin,1458,5,0.5287183569514396
Alabama,1104,4,Wright St,1460,14,0.5
Arizona,1112,1,Arkansas,1116,4,0.295254302001909
Arizona,1112,1,BYU,1140,6,0.676995856238523
Arizona,1112,1,Cal Baptist,1465,13,0.5
Arizona,1112,1,Clemson,1155,8,0.7068222210935676
Arizona,1112,1,Connecticut,1163,2,0.13067542302569396
Duke,1181,1,Arizona,1112,1,0.6984652160025387
Arizona,1112,1,Florida,1196,1,0.22097389222018782
Arizona,1112,1,Furman,1202,15,0.7241217707708186
Arizona,1112,1,Georgia,1208,8,0.6445115537062946
Arizona,1112,1,Gonzaga,1211,3,0.34864513533394575
Arizona,1112,1,Hawaii,1218,13,0.6921095043017882
Arizona,1112,1,High Point,1219,12,0.6899744811276125
Arizona,1112,1,Hofstra,1220,13,0.5
Arizona,1112,1,Houston,1222,2,0.4464560968488817
Arizona,1112,1,Howard,1224,16,0.7658456258197971
Arizona,1112,1,Idaho,1225,15,0.5
Arizona,1112,1,Illinois,1228,3,0.5572478545985555
Arizona,1112,1,Iowa,1234,9,0.7180885751833498
Arizona,1112,1,Iowa St,1235,2,0.5
Arizona,1112,1,Kansas,1242,4,0.389360766050778
Arizona,1112,1,Kennesaw,1244,14,0.5
Arizona,1112,1,Kentucky,1246,7,0.3577829070425624
Arizona,1112,1,Lehigh,1250,16,0.7493220844051797
Arizona,1112,1,LIU Brooklyn,1254,16,0.7711824455558168
Arizona,1112,1,Louisville,1257,6,0.5049998333399998
Arizona,1112,1,McNeese St,1270,12,0.5
Arizona,1112,1,Miami FL,1274,7,0.41459543087053496
Arizona,1112,1,Miami OH,1275,11,0.5
Arizona,1112,1,Michigan,1276,1,0.18242552380635635
Arizona,1112,1,Michigan St,1277,3,0.5
Arizona,1112,1,Missouri,1281,10,0.7658456258197971
Arizona,1112,1,N Dakota St,1295,14,0.5
Arizona,1112,1,NC State,1301,11,0.5
Arizona,1112,1,Nebraska,1304,4,0.5411566681502281
Arizona,1112,1,North Carolina,1314,6,0.18542741929298232
Arizona,1112,1,Northern Iowa,1320,12,0.6670782770956253
Arizona,1112,1,Ohio St,1326,8,0.5
Arizona,1112,1,Penn,1335,14,0.7280991982662492
Arizona,1112,1,Prairie View,1341,16,0.5
Arizona,1112,1,Purdue,1345,2,0.52497918747894
Arizona,1112,1,Queens NC,1474,15,0.5
Arizona,1112,1,Santa Clara,1365,10,0.5
Arizona,1112,1,Siena,1373,16,0.7493220844051797
Arizona,1112,1,SMU,1374,11,0.7426905453026857
Arizona,1112,1,South Florida,1378,11,0.6581363150480182
Arizona,1112,1,St John's,1385,5,0.5
Arizona,1112,1,St Louis,1387,9,0.5
Arizona,1112,1,St Mary's CA,1388,7,0.5
Arizona,1112,1,TCU,1395,9,0.6704011598088686
Arizona,1112,1,Tennessee,1397,6,0.5866175789173301
Arizona,1112,1,Tennessee St,1398,15,0.5
Arizona,1112,1,Texas,1400,11,0.819061206847858
Arizona,1112,1,Texas A&M,1401,10,0.6422170929574377
Arizona,1112,1,Texas Tech,1403,5,0.4538814589542203
Arizona,1112,1,Troy,1407,13,0.7140222267773016
Arizona,1112,1,UCF,1416,10,0.6318124177361016
Arizona,1112,1,UCLA,1417,7,0.40733340004593027
Arizona,1112,1,UMBC,1420,16,0.737884101191635
Arizona,1112,1,Utah St,1429,9,0.5
Arizona,1112,1,Vanderbilt,1435,5,0.6581363150480182
Arizona,1112,1,VCU,1433,11,0.6942363401080305
Arizona,1112,1,Villanova,1437,8,0.41338242108267
Arizona,1112,1,Virginia,1438,3,0.7057850278370112
Arizona,1112,1,Wisconsin,1458,5,0.4912508931197597
Arizona,1112,1,Wright St,1460,14,0.5
Arkansas,1116,4,BYU,1140,6,0.8334113864245403
Arkansas,1116,4,Cal Baptist,1465,13,0.5
Arkansas,1116,4,Clemson,1155,8,0.8519528019683106
Connecticut,1163,2,Arkansas,1116,4,0.7359453939271484
Duke,1181,1,Arkansas,1116,4,0.4925005624493796
Florida,1196,1,Arkansas,1116,4,0.5962826992967879
Arkansas,1116,4,Furman,1202,15,0.8623562923985038
Arkansas,1116,4,Georgia,1208,8,0.8122962208104868
Gonzaga,1211,3,Arkansas,1116,4,0.43905454967528373
Arkansas,1116,4,Hawaii,1218,13,0.8429045311145473
Arkansas,1116,4,High Point,1219,12,0.8415758211550443
Arkansas,1116,4,Hofstra,1220,13,0.5
Houston,1222,2,Arkansas,1116,4,0.3418636849519819
Arkansas,1116,4,Howard,1224,16,0.8864518667810223
Arkansas,1116,4,Idaho,1225,15,0.5
Illinois,1228,3,Arkansas,1116,4,0.24973989440488245
Arkansas,1116,4,Iowa,1234,9,0.858756492554925
Iowa St,1235,2,Arkansas,1116,4,0.5
Kansas,1242,4,Arkansas,1116,4,0.3965167501352737
Arkansas,1116,4,Kennesaw,1244,14,0.5
Arkansas,1116,4,Kentucky,1246,7,0.5707716118944918
Arkansas,1116,4,Lehigh,1250,16,0.8770730491671425
Arkansas,1116,4,LIU Brooklyn,1254,16,0.8894366868836957
Arkansas,1116,4,Louisville,1257,6,0.7088901725661199
Arkansas,1116,4,McNeese St,1270,12,0.5
Arkansas,1116,4,Miami FL,1274,7,0.6283161882953663
Arkansas,1116,4,Miami OH,1275,11,0.5
Michigan,1276,1,Arkansas,1116,4,0.6524894621927444
Michigan St,1277,3,Arkansas,1116,4,0.5
Arkansas,1116,4,Missouri,1281,10,0.8864518667810221
Arkansas,1116,4,N Dakota St,1295,14,0.5
Arkansas,1116,4,NC State,1301,11,0.5
Nebraska,1304,4,Arkansas,1116,4,0.26211589880836517
Arkansas,1116,4,North Carolina,1314,6,0.35205919791934975
Arkansas,1116,4,Northern Iowa,1320,12,0.8270696501038614
Arkansas,1116,4,Ohio St,1326,8,0.5
Arkansas,1116,4,Penn,1335,14,0.8647130921617369
Arkansas,1116,4,Prairie View,1341,16,0.5
Purdue,1345,2,Arkansas,1116,4,0.2748805022101769
Arkansas,1116,4,Queens NC,1474,15,0.5
Arkansas,1116,4,Santa Clara,1365,10,0.5
Arkansas,1116,4,Siena,1373,16,0.8770730491671425
Arkansas,1116,4,SMU,1374,11,0.8732494198778592
Arkansas,1116,4,South Florida,1378,11,0.8212735763411496
Arkansas,1116,4,St John's,1385,5,0.5
Arkansas,1116,4,St Louis,1387,9,0.5
Arkansas,1116,4,St Mary's CA,1388,7,0.5
Arkansas,1116,4,TCU,1395,9,0.8292045179776254
Arkansas,1116,4,Tennessee,1397,6,0.7720635494267837
Arkansas,1116,4,Tennessee St,1398,15,0.5
Arkansas,1116,4,Texas,1400,11,0.9152894342692642
Arkansas,1116,4,Texas A&M,1401,10,0.8107667463605056
Arkansas,1116,4,Texas Tech,1403,5,0.6648537304059736
Arkansas,1116,4,Troy,1407,13,0.8563131672411708
Arkansas,1116,4,UCF,1416,10,0.8037659436342208
Arkansas,1116,4,UCLA,1417,7,0.6212835951910678
Arkansas,1116,4,UMBC,1420,16,0.8704563810803216
Arkansas,1116,4,Utah St,1429,9,0.5
Arkansas,1116,4,Vanderbilt,1435,5,0.8212735763411496
Arkansas,1116,4,VCU,1433,11,0.8442241598762525
Arkansas,1116,4,Villanova,1437,8,0.6271477663131956
Virginia,1438,3,Arkansas,1116,4,0.1486789545839074
Arkansas,1116,4,Wisconsin,1458,5,0.6974111143958823
Arkansas,1116,4,Wright St,1460,14,0.5
BYU,1140,6,Cal Baptist,1465,13,0.5
BYU,1140,6,Clemson,1155,8,0.5349429451582145
Connecticut,1163,2,BYU,1140,6,0.9330804329719313
Duke,1181,1,BYU,1140,6,0.8292045179776254
Florida,1196,1,BYU,1140,6,0.8807970779778823
BYU,1140,6,Furman,1202,15,0.5560138905446199
BYU,1140,6,Georgia,1208,8,0.4638133797682053
Gonzaga,1211,3,BYU,1140,6,0.7965711270909327
BYU,1140,6,Hawaii,1218,13,0.5174928576663897
BYU,1140,6,High Point,1219,12,0.5149955016194101
BYU,1140,6,Hofstra,1220,13,0.5
Houston,1222,2,BYU,1140,6,0.7221196058493572
BYU,1140,6,Howard,1224,16,0.6094497836283252
BYU,1140,6,Idaho,1225,15,0.5
Illinois,1228,3,BYU,1140,6,0.6248064744684293
BYU,1140,6,Iowa,1234,9,0.5485961085831343
Iowa St,1235,2,BYU,1140,6,0.5
Kansas,1242,4,BYU,1140,6,0.7667410642285427
BYU,1140,6,Kennesaw,1244,14,0.5
BYU,1140,6,Kentucky,1246,7,0.2099876265736025
BYU,1140,6,Lehigh,1250,16,0.5878295384825115
BYU,1140,6,LIU Brooklyn,1254,16,0.6165665045213193
Louisville,1257,6,BYU,1140,6,0.6726070170677604
BYU,1140,6,McNeese St,1270,12,0.5
BYU,1140,6,Miami FL,1274,7,0.25256097977980013
BYU,1140,6,Miami OH,1275,11,0.5
Michigan,1276,1,BYU,1140,6,0.9037844582893072
Michigan St,1277,3,BYU,1140,6,0.5
BYU,1140,6,Missouri,1281,10,0.6094497836283252
BYU,1140,6,N Dakota St,1295,14,0.5
BYU,1140,6,NC State,1301,11,0.5
Nebraska,1304,4,BYU,1140,6,0.6399160967377341
North Carolina,1314,6,BYU,1140,6,0.9020311957024462
BYU,1140,6,Northern Iowa,1320,12,0.48875189805314523
BYU,1140,6,Ohio St,1326,8,0.5
BYU,1140,6,Penn,1335,14,0.5609454503247162
BYU,1140,6,Prairie View,1341,16,0.5
Purdue,1345,2,BYU,1140,6,0.6547534606063191
BYU,1140,6,Queens NC,1474,15,0.5
BYU,1140,6,Santa Clara,1365,10,0.5
BYU,1140,6,Siena,1373,16,0.5878295384825115
BYU,1140,6,SMU,1374,11,0.5793242521487495
BYU,1140,6,South Florida,1378,11,0.4787627850337259
St John's,1385,5,BYU,1140,6,0.5
BYU,1140,6,St Louis,1387,9,0.5
BYU,1140,6,St Mary's CA,1388,7,0.5
BYU,1140,6,TCU,1395,9,0.4925005624493796
Tennessee,1397,6,BYU,1140,6,0.5962826992967878
BYU,1140,6,Tennessee St,1398,15,0.5
BYU,1140,6,Texas,1400,11,0.6835208937363156
BYU,1140,6,Texas A&M,1401,10,0.46132739479349205
Texas Tech,1403,5,BYU,1140,6,0.7160597938157098
BYU,1140,6,Troy,1407,13,0.5436386872370789
BYU,1140,6,UCF,1416,10,0.45016600268752216
BYU,1140,6,UCLA,1417,7,0.2469399095786624
BYU,1140,6,UMBC,1420,16,0.5732197726798349
BYU,1140,6,Utah St,1429,9,0.5
Vanderbilt,1435,5,BYU,1140,6,0.5212372149662741
BYU,1140,6,VCU,1433,11,0.5199893401555818
BYU,1140,6,Villanova,1437,8,0.2516182783929358
Virginia,1438,3,BYU,1140,6,0.4663011645670992
Wisconsin,1458,5,BYU,1140,6,0.6846015003234307
BYU,1140,6,Wright St,1460,14,0.5
Clemson,1155,8,Cal Baptist,1465,13,0.5
Connecticut,1163,2,Cal Baptist,1465,13,0.5
Duke,1181,1,Cal Baptist,1465,13,0.5
Florida,1196,1,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Furman,1202,15,0.5
Georgia,1208,8,Cal Baptist,1465,13,0.5
Gonzaga,1211,3,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Hawaii,1218,13,0.5
High Point,1219,12,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Hofstra,1220,13,0.5
Houston,1222,2,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Howard,1224,16,0.5
Cal Baptist,1465,13,Idaho,1225,15,0.5
Illinois,1228,3,Cal Baptist,1465,13,0.5
Iowa,1234,9,Cal Baptist,1465,13,0.5
Iowa St,1235,2,Cal Baptist,1465,13,0.5
Kansas,1242,4,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Kennesaw,1244,14,0.5
Kentucky,1246,7,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Lehigh,1250,16,0.5
Cal Baptist,1465,13,LIU Brooklyn,1254,16,0.5
Louisville,1257,6,Cal Baptist,1465,13,0.5
McNeese St,1270,12,Cal Baptist,1465,13,0.5
Miami FL,1274,7,Cal Baptist,1465,13,0.5
Miami OH,1275,11,Cal Baptist,1465,13,0.5
Michigan,1276,1,Cal Baptist,1465,13,0.5
Michigan St,1277,3,Cal Baptist,1465,13,0.5
Missouri,1281,10,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,N Dakota St,1295,14,0.5
NC State,1301,11,Cal Baptist,1465,13,0.5
Nebraska,1304,4,Cal Baptist,1465,13,0.5
North Carolina,1314,6,Cal Baptist,1465,13,0.5
Northern Iowa,1320,12,Cal Baptist,1465,13,0.5
Ohio St,1326,8,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Penn,1335,14,0.5
Cal Baptist,1465,13,Prairie View,1341,16,0.5
Purdue,1345,2,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Queens NC,1474,15,0.5
Santa Clara,1365,10,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Siena,1373,16,0.5
SMU,1374,11,Cal Baptist,1465,13,0.5
South Florida,1378,11,Cal Baptist,1465,13,0.5
St John's,1385,5,Cal Baptist,1465,13,0.5
St Louis,1387,9,Cal Baptist,1465,13,0.5
St Mary's CA,1388,7,Cal Baptist,1465,13,0.5
TCU,1395,9,Cal Baptist,1465,13,0.5
Tennessee,1397,6,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Tennessee St,1398,15,0.5
Texas,1400,11,Cal Baptist,1465,13,0.5
Texas A&M,1401,10,Cal Baptist,1465,13,0.5
Texas Tech,1403,5,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Troy,1407,13,0.5
UCF,1416,10,Cal Baptist,1465,13,0.5
UCLA,1417,7,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,UMBC,1420,16,0.5
Utah St,1429,9,Cal Baptist,1465,13,0.5
Vanderbilt,1435,5,Cal Baptist,1465,13,0.5
VCU,1433,11,Cal Baptist,1465,13,0.5
Villanova,1437,8,Cal Baptist,1465,13,0.5
Virginia,1438,3,Cal Baptist,1465,13,0.5
Wisconsin,1458,5,Cal Baptist,1465,13,0.5
Cal Baptist,1465,13,Wright St,1460,14,0.5
Connecticut,1163,2,Clemson,1155,8,0.9413098250079087
Duke,1181,1,Clemson,1155,8,0.8481288363433407
Florida,1196,1,Clemson,1155,8,0.8947306104774903
Clemson,1155,8,Furman,1202,15,0.5212372149662741
Clemson,1155,8,Georgia,1208,8,0.4292283881055083
Gonzaga,1211,3,Clemson,1155,8,0.8183190246549155
Clemson,1155,8,Hawaii,1218,13,0.48250714233361036
Clemson,1155,8,High Point,1219,12,0.48001065984441826
Clemson,1155,8,Hofstra,1220,13,0.5
Houston,1222,2,Clemson,1155,8,0.7493220844051797
Clemson,1155,8,Howard,1224,16,0.5756643510425494
Clemson,1155,8,Idaho,1225,15,0.5
Illinois,1228,3,Clemson,1155,8,0.6570104626734988
Clemson,1155,8,Iowa,1234,9,0.513746534902355
Iowa St,1235,2,Clemson,1155,8,0.5
Kansas,1242,4,Clemson,1155,8,0.7908406347869367
Clemson,1155,8,Kennesaw,1244,14,0.5
Kentucky,1246,7,Clemson,1155,8,0.8122962208104868
Clemson,1155,8,Lehigh,1250,16,0.5535439031511183
Clemson,1155,8,LIU Brooklyn,1254,16,0.5829754542011996
Louisville,1257,6,Clemson,1155,8,0.7026606543447316
Clemson,1155,8,McNeese St,1270,12,0.5
Miami FL,1274,7,Clemson,1155,8,0.7729422593967386
Clemson,1155,8,Miami OH,1275,11,0.5
Michigan,1276,1,Clemson,1155,8,0.9152894342692642
Michigan St,1277,3,Clemson,1155,8,0.5
Clemson,1155,8,Missouri,1281,10,0.5756643510425494
Clemson,1155,8,N Dakota St,1295,14,0.5
Clemson,1155,8,NC State,1301,11,0.5
Nebraska,1304,4,Clemson,1155,8,0.6715050342254059
North Carolina,1314,6,Clemson,1155,8,0.9137258055040833
Clemson,1155,8,Northern Iowa,1320,12,0.4538814589542204
Clemson,1155,8,Ohio St,1326,8,0.5
Clemson,1155,8,Penn,1335,14,0.5262259093720688
Clemson,1155,8,Prairie View,1341,16,0.5
Purdue,1345,2,Clemson,1155,8,0.6856801139382539
Clemson,1155,8,Queens NC,1474,15,0.5
Clemson,1155,8,Santa Clara,1365,10,0.5
Clemson,1155,8,Siena,1373,16,0.5535439031511183
Clemson,1155,8,SMU,1374,11,0.5448788923735801
Clemson,1155,8,South Florida,1378,11,0.44398610945538003
St John's,1385,5,Clemson,1155,8,0.5
Clemson,1155,8,St Louis,1387,9,0.5
St Mary's CA,1388,7,Clemson,1155,8,0.5
Clemson,1155,8,TCU,1395,9,0.45760205922564895
Tennessee,1397,6,Clemson,1155,8,0.6294831119673949
Clemson,1155,8,Tennessee St,1398,15,0.5
Clemson,1155,8,Texas,1400,11,0.6524894621927444
Clemson,1155,8,Texas A&M,1401,10,0.42678022732016513
Texas Tech,1403,5,Clemson,1155,8,0.7436448917562621
Clemson,1155,8,Troy,1407,13,0.5087491068802403
Clemson,1155,8,UCF,1416,10,0.4158094770645927
UCLA,1417,7,Clemson,1155,8,0.7781641849247005
Clemson,1155,8,UMBC,1420,16,0.5386726052065081
Clemson,1155,8,Utah St,1429,9,0.5
Vanderbilt,1435,5,Clemson,1155,8,0.5560138905446199
Clemson,1155,8,VCU,1433,11,0.4850044983805899
Clemson,1155,8,Villanova,1437,8,0.22618142573054625
Virginia,1438,3,Clemson,1155,8,0.5012499973958399
Wisconsin,1458,5,Clemson,1155,8,0.7140222267773016
